case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
AUTHORITY0_public_attributes.dat,,,,3198
AUTHORITY1_public_attributes.dat,,,,3198
dat,,,,10485792
meta,,,,8822
DOCTOR_secret_keys.dat,,,,10766
AUTHORITY0_secret_attributes.dat,,,,43406
BOB.der,,,,1193
BOB_secret_keys.dat,,,,6
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43406
