case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
size 3,,,,2.1e-05
size 4,,,,4e-06
size 5,,,,1.2e-05
size 6,,,,6e-06
size 7,,,,9e-06
size 8,,,,6e-06
size 9,,,,8e-06
size 10,,,,8e-06
size 1,,,,7e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,8e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,6e-06
size 8,,,,9e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,8e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,6e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,4e-06
size 3,,,,8e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,8e-06
size 8,,,,7e-06
size 9,,,,7e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,7e-06
size 10,,,,1.8999999999999998e-05
size 1,,,,7e-06
size 2,,,,6e-06
size 3,,,,6e-06
size 4,,,,6e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,6e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,6e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,6e-06
size 6,,,,9.999999999999999e-06
size 7,,,,6e-06
size 8,,,,8e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,7e-06
size 1,,,,6e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,8e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,8e-06
size 6,,,,6e-06
size 7,,,,4e-06
size 8,,,,8e-06
size 9,,,,7e-06
size 10,,,,7e-06
size 1,,,,7e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,1.9999999999999998e-05
size 4,,,,4.9999999999999996e-06
size 5,,,,7e-06
size 6,,,,8e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,6e-06
size 2,,,,8e-06
size 3,,,,8e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,6e-06
size 7,,,,6e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,8e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,8e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,8e-06
size 4,,,,6e-06
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,4e-06
size 3,,,,7e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,7e-06
size 6,,,,6e-06
size 7,,,,6e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,4e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,7e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,6e-06
size 2,,,,9.999999999999999e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,4e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,9e-06
size 6,,,,4e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,4e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,6e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,9e-06
size 3,,,,4e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,4e-06
size 3,,,,4e-06
size 4,,,,6e-06
size 5,,,,7e-06
size 6,,,,6e-06
size 7,,,,8e-06
size 8,,,,4e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,8e-06
size 6,,,,4e-06
size 7,,,,6e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,9e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,4e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,6e-06
size 6,,,,7e-06
size 7,,,,6e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,7e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,7e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,7e-06
size 2,,,,4e-06
size 3,,,,6e-06
size 4,,,,3e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,4e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,6e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,4e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,7e-06
size 7,,,,8e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,4e-06
size 5,,,,6e-06
size 6,,,,7e-06
size 7,,,,8e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,8e-06
size 4,,,,4e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,4.9999999999999996e-06
size 7,,,,8e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,8e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,6e-06
size 3,,,,6e-06
size 4,,,,4e-06
size 5,,,,8e-06
size 6,,,,4.9999999999999996e-06
size 7,,,,6e-06
size 8,,,,6e-06
size 9,,,,8e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,7e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,6e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,4e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,6e-06
size 4,,,,7e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,7e-06
size 1,,,,6e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,7e-06
size 4,,,,8e-06
size 5,,,,7e-06
size 6,,,,8e-06
size 7,,,,6e-06
size 8,,,,8e-06
size 9,,,,4e-06
size 10,,,,1.1e-05
size 1,,,,4.9999999999999996e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,8e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,7e-06
size 9,,,,4e-06
size 10,,,,6e-06
size 1,,,,8e-06
size 2,,,,7e-06
size 3,,,,8e-06
size 4,,,,7e-06
size 5,,,,9e-06
size 6,,,,7e-06
size 7,,,,6e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,7e-06
size 6,,,,9e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,8e-06
size 9,,,,6e-06
size 10,,,,4e-06
size 1,,,,9.999999999999999e-06
size 2,,,,6e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,6e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,6e-06
size 2,,,,6e-06
size 3,,,,6e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,7e-06
size 6,,,,4.9999999999999996e-06
size 7,,,,8e-06
size 8,,,,4e-06
size 9,,,,8e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,6e-06
size 5,,,,7e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,7e-06
size 1,,,,8e-06
size 2,,,,7e-06
size 3,,,,6e-06
size 4,,,,6e-06
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,7e-06
size 10,,,,7e-06
size 1,,,,7e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,6e-06
size 3,,,,4e-06
size 4,,,,6e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,7e-06
size 7,,,,7e-06
size 8,,,,7e-06
size 9,,,,6e-06
size 10,,,,8e-06
size 1,,,,4.9999999999999996e-06
size 2,,,,7e-06
size 3,,,,8e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,6e-06
size 6,,,,7e-06
size 7,,,,6e-06
size 8,,,,7e-06
size 9,,,,9e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,7e-06
size 3,,,,6e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,4.9999999999999996e-06
size 7,,,,6e-06
size 8,,,,9e-06
size 9,,,,3e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,6e-06
size 3,,,,6e-06
size 4,,,,1.3e-05
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,7e-06
size 9,,,,7e-06
size 10,,,,7e-06
size 1,,,,7e-06
size 2,,,,8e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,6e-06
size 7,,,,7e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,3e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,6e-06
size 6,,,,9e-06
size 7,,,,6e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,7e-06
size 3,,,,7e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,6e-06
size 6,,,,4e-06
size 7,,,,4.9999999999999996e-06
size 8,,,,6e-06
size 9,,,,6e-06
size 10,,,,4.9999999999999996e-06
size 1,,,,6e-06
size 2,,,,6e-06
size 3,,,,6e-06
size 4,,,,4.9999999999999996e-06
size 5,,,,7e-06
size 6,,,,7e-06
size 7,,,,8e-06
size 8,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 10,,,,6e-06
size 1,,,,9e-06
size 2,,,,6e-06
size 3,,,,7e-06
size 4,,,,7e-06
size 5,,,,7e-06
size 6,,,,1.8999999999999998e-05
size 7,,,,6e-06
size 8,,,,8e-06
size 9,,,,4.9999999999999996e-06
size 10,,,,6e-06
size 1,,,,7e-06
size 2,,,,4.9999999999999996e-06
size 3,,,,4.9999999999999996e-06
size 4,,,,7e-06
size 5,,,,4.9999999999999996e-06
size 6,,,,6e-06
size 7,,,,6e-06
size 8,,,,6e-06
size 9,,,,8e-06
size 10,,,,6e-06
size 1,,,,6e-06
size 2,,,,7e-06
size 3,,,,6e-06
size 4,,,,6e-06
size 5,,,,6e-06
size 6,,,,4.9999999999999996e-06
size 7,,,,7e-06
size 8,,,,9e-06
size 9,,,,7e-06
size 10,,,,6e-06
